INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Acid Green', '#B0BF1A', 65, 86, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Coyote Brown', '#81613e', 62, 52, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cotton Candy', '#FFBCD9', 334, 26, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cream', '#FFFDD0', 57, 18, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Crimson', '#DC143C', 348, 91, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Crimson Glory', '#BE0032', 344, 100, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Crimson Red', '#990000', 0, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cyan', '#00FFFF', 180, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cyan Azure', '#4E82b4', 209, 57, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cyan-Blue Azure', '#4682BF', 210, 63, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cyan Cobalt Blue', '#28589C', 215, 74, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cyan Cornflower Blue', '#188BC2', 199, 88, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cyan (Process)', '#00B7EB', 193, 100, 92);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cyber Grape', '#58427C', 263, 47, 49);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Cyber Yellow', '#FFD300', 50, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Daffodil', '#FFFF31', 60, 81, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dandelion', '#F0E130', 55, 80, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Blue', '#00008B', 240, 100, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Blue-Gray', '#666699', 240, 33, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Brown', '#654321', 30, 67, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Brown-Tangelo', '#88654E', 24, 43, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Byzantium', '#5D3954', 315, 39, 36);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Candy Apple Red', '#A40000', 0, 100, 64);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Cerulean', '#08457E', 209, 94, 49);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Chestnut', '#986960', 10, 37, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Coral', '#CD5B45', 10, 66, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Cyan', '#008B8B', 180, 100, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Electric Blue', '#536878', 206, 31, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Goldenrod', '#B8860B', 43, 94, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Gray (X11)', '#A9A9A9', 360, 0, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Green', '#013220', 158, 98, 20);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Green (X11)', '#006400', 120, 100, 39);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Gunmetal', '#006400', 202, 26, 16);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Imperial Blue', '#00416A', 203, 100, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Imperial Blue', '#6E6EF9', 183, 100, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Jungle Green', '#1A2421', 162, 28, 14);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Khaki', '#BDB76B', 56, 43, 74);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Lava', '#483C32', 27, 31, 28);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Lavender', '#734F96', 270, 47, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Liver', '#534B4F', 330, 10, 33);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Liver (Horses)', '#543D37', 12, 35, 33);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Magenta', '#8B008B', 300, 100, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Medium Gray', '#A9A9A9', 360, 0, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Midnight Blue', '#003366', 210, 100, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Moss Green', '#4A5D23', 80, 62, 36);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Olive Green', '#556B2F', 82, 56, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Orange', '#FF8C00', 33, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Orchid', '#9932CC', 280, 75, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Pastel Blue', '#779ECB', 212, 41, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Pastel Green', '#03C03C', 138, 98, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Pastel Purple', '#966FD6', 263, 48, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Pastel Red', '#C23B22', 9, 82, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Pink', '#E75480', 342, 64, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Powder Blue', '#003399', 220, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Puce', '#4F3A3C', 354, 27, 31);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Purple', '#301934', 291, 51, 20);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Raspberry', '#872657', 330, 72, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Red', '#8B0000', 0, 100, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Salmon', '#E9967A', 15, 48, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Scarlet', '#560319', 344, 97, 34);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Sea Green', '#8FBC8F', 120, 24, 74);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Sienna', '#3C1414', 0, 67, 24);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Sky Blue', '#8CBED6', 199, 35, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Slate Blue', '#483D8B', 248, 56, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Slate Gray', '#2F4F4F', 180, 41, 31);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Spring Green', '#177245', 150, 80, 45);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Tan', '#918151', 45, 44, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Tangerine', '#FFA812', 38, 93, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Taupe', '#483C32', 27, 31, 28);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Terra Cotta', '#CC4E5C', 353, 62, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Turquoise', '#00CED1', 181, 100, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Vanilla', '#D1BEA8', 32, 20, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Violet', '#9400D3', 282, 100, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dark Yellow', '#9B870C', 52, 92, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dartmouth Green', '#00703C', 152, 100, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Davys Grey', '#555555', 360, 0, 33);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Debian Red', '#D70A53', 339, 95, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Aquamarine', '#40826D', 161, 51, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Carmine', '#A9203E', 347, 81, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Carmine Pink', '#EF3038', 357, 80, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Carrot Orange', '#E9692C', 19, 81, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Cerise', '#DA3287', 330, 77, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Champagne', '#FAD6A5', 35, 34, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Chestnut', '#B94E48', 3, 61, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Coffee', '#704241', 1, 42, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Fuchsia', '#C154C1', 300, 56, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Green', '#056608', 122, 95, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Green-Cyan Turquoise', '#0E7C61', 165, 89, 49);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Jungle Green', '#004B49', 178, 100, 29);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Koamaru', '#333366', 240, 50, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Lemon', '#F5C71A', 47, 89, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Lilac', '#9955BB', 280, 55, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Magenta', '#CC00CC', 300, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Maroon', '#820000', 0, 100, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Mauve', '#D473D4', 300, 46, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Moss Green', '#355E3B', 129, 44, 37);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Peach', '#FFCBA4', 26, 36, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Pink', '#FF1493', 328, 92, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Puce', '#A95C68', 351, 46, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Red', '#850101', 0, 99, 52);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Ruby', '#843F5B', 336, 52, 52);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Saffron', '#FF9933', 30, 80, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Sky Blue', '#00BFFF', 195, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Space Sparkle', '#4A646C', 194, 31, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Spring Bud', '#556B2F', 82, 56, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Taupe', '#7E5E60', 356, 25, 49);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Tuscan Red', '#66424D', 342, 35, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deep Violet', '#330066', 270, 100, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Deer', '#BA8759', 28, 52, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Denim', '#1560BD', 213, 89, 74);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Desaturated Cyan', '#669999', 180, 33, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Desert', '#C19A6B', 33, 45, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Desert Sand', '#EDC9AF', 25, 26, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Desire', '#EA3C53', 352, 74, 92);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Diamond', '#B9F2FF', 191, 27, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dim Gray', '#696969', 360, 0, 41);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dirt', '#9B7653', 29, 46, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dodger Blue', '#1E90FF', 210, 88, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dogwood Rose', '#D71868', 335, 89, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dollar Bill', '#85BB65', 98, 46, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Donkey Brown', '#664C28', 35, 61, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Drab', '#967117', 43, 85, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Duke Blue', '#00009C', 240, 100, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dust Storm', '#E5CCC9', 6, 12, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Dutch White', '#EFDFBB', 42, 22, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Earth Yellow', '#E1A95F', 34, 58, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ebony', '#555D50', 97, 14, 36);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ecru', '#C2B280', 45, 34, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Eerie Black', '#1B1B1B', 360, 0, 11);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Eggplant', '#614051', 329, 34, 38);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Eggshell', '#F0EAD6', 46, 11, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Egyptian Blue', '#1034A6', 226, 90, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Blue', '#7DF9FF', 183, 51, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Crimson', '#FF003F', 345, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Cyan', '#00FFFF', 180, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Green', '#00FF00', 120, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Indigo', '#6F00FF', 266, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Lavender', '#F4BBFF', 290, 27, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Lime', '#CCFF00', 72, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Purple', '#BF00FF', 285, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Ultramarine', '#3F00FF', 255, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Violet', '#8F00FF', 274, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Electric Yellow', '#FFFF33', 60, 80, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Emerald', '#50C878', 140, 60, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Eminence', '#6C3082', 284, 63, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('English Green', '#1B4D3E', 162, 65, 30);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('English Lavender', '#B48395', 338, 27, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('English Red', '#AB4B52', 356, 56, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('English Violet', '#563C5C', 289, 35, 36);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Eton Blue', '#96C8A2', 134, 25, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Eucalyptus', '#44D7A8', 161, 68, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fallow', '#C19A6B', 33, 45, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Falu Red', '#801818', 0, 81, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fandango', '#B53389', 320, 72, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fandango Pink', '#DE5285', 338, 63, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fashion Fuchsia', '#F400A1', 320, 100, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fawn', '#E5AA70', 30, 51, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Feldgrau', '#4D5D53', 143, 17, 36);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Feldspar', '#FDD5B1', 28, 30, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fern Green', '#4F7942', 106, 45, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ferrari Red', '#FF2800', 9, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Field Drab', '#6C541E', 42, 72, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Firebrick', '#B22222', 0, 81, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fire Engine Red', '#CE2029', 357, 84, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Flame', '#E25822', 17, 85, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Flamingo Pink', '#FC8EAC', 344, 44, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Flattery', '#6B4423', 28, 67, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Flavescent', '#F7E98E', 52, 43, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Flax', '#EEDC82', 50, 45, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Flirt', '#A2006D', 320, 100, 64);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Floral White', '#FFFAF0', 40, 6, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fluorescent Orange', '#FFBF00', 45, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fluorescent Pink', '#FF1493', 328, 92, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fluorescent Yellow', '#CCFF00', 72, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Folly', '#FF004F', 341, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Forest Green (Traditional)', '#014421', 149, 99, 27);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Forest Green (Web)', '#228B22', 120, 76, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Beige', '#A67B5B', 26, 45, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Bistre', '#856D4D', 34, 42, 52);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Blue', '#0072BB', 203, 100, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Fuchsia', '#FD3F92', 334, 75, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Lilac', '#86608E', 290, 32, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Lime', '#9EFD38', 89, 78, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Mauve', '#D473D4', 300, 46, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Pink', '#FD6C9E', 339, 57, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Plum', '#811453', 325, 84, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Puce', '#4E1609', 11, 88, 31);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Raspberry', '#C72C48', 349, 78, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Rose', '#F64A8A', 338, 70, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Sky Blue', '#77B5FE', 212, 53, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Violet', '#8806CE', 279, 97, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('French Wine', '#AC1E44', 344, 83, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fresh Air', '#A6E7FF', 196, 35, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fuchsia', '#FF00FF', 300, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fuchsia (Crayola)', '#C154C1', 300, 56, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fuchsia Pink', '#FF77FF', 300, 53, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fuchsia Purple', '#CC397B', 333, 72, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fuchsia Rose', '#C74375', 337, 66, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fulvous', '#E48400', 35, 100, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Fuzzy Wuzzy', '#CC6666', 0, 50, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gainsboro', '#DCDCDC', 0, 0, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gamboge', '#E49B0F', 39, 93, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gamboge Orange (Brown)', '#996600', 40, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Generic Viridian', '#007F66', 168, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ghost White', '#F8F8FF', 240, 3, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Giants Orange', '#FE5A1D', 16, 89, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Glaucous', '#6082B6', 216, 47, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Glitter', '#E6E8FA', 234, 8, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('GO Green', '#00AB66', 156, 100, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gold (Metallic)', '#D4AF37', 46, 74, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gold (Web) (Golden)', '#FFD700', 51, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gold Fusion', '#85754E', 43, 41, 52);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Golden Brown', '#996515', 36, 86, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Golden Poppy', '#FCC200', 46, 100, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Golden Yellow', '#FFDF00', 52, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Goldenrod', '#DAA520', 43, 85, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Granny Smith Apple', '#A8E4A0', 113, 30, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Grape', '#6F2DA8', 272, 73, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Grussrel', '#B06500', 34, 100, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gray', '#808080', 0, 0, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gray (HTML/CSS Gray)', '#808080', 0, 0, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gray (X11 Gray)', '#BEBEBE', 0, 0, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gray-Asparagus', '#465945', 117, 22, 35);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gray-Blue', '#8C92AC', 229, 19, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green (Color Wheel) (X11 Green)', '#00FF00', 120, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green (Crayola)', '#1CAC78', 158, 84, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green (HTML/CSS Color)', '#008000', 120, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green (Munsell)', '#00A877', 163, 100, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green (NCS)', '#009F6B', 160, 100, 62);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green (Pantone)', '#00AD43', 143, 100, 68);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green (Pigment)', '#00A550', 149, 100, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green (RYB)', '#66B032', 95, 72, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green-Blue', '#1164B4', 209, 91, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green-Cyan', '#009966', 160, 100, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Green-Yellow', '#ADFF2F', 84, 82, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Grizzly', '#885818', 34, 82, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Grullo', '#A99A86', 34, 21, 66);
